customer_id,customer_name,customer_segment,customer_city,customer_state,signup_date,is_active
CUST00045,Customer 00045,SMB,Beaverton,OR,2024-09-03,True
CUST00046,Customer 00046,Consumer,Kent,WA,2022-06-15,True
CUST00047,Customer 00047,Consumer,Sacramento,CA,2023-05-05,True
CUST00048,Customer 00048,Consumer,Everett,WA,2023-03-31,True
CUST00049,Customer 00049,Consumer,Beaverton,OR,2022-02-26,True
CUST00050,Customer 00050,Consumer,Redmond,WA,2023-09-08,True
CUST00051,Customer 00051,Consumer,Salt Lake City,UT,2024-10-12,True
CUST00052,Customer 00052,Consumer,Redmond,WA,2023-03-26,True
CUST00053,Customer 00053,Consumer,Everett,WA,2023-07-08,True
CUST00054,Customer 00054,Consumer,Oakland,CA,2024-08-06,True
CUST00055,Customer 00055,Consumer,Portland,OR,2023-10-23,True
CUST00056,Customer 00056,SMB,Renton,WA,2023-08-20,True
CUST00057,Customer 00057,Consumer,Tacoma,WA,2023-04-23,True
CUST00058,Customer 00058,Consumer,Salt Lake City,UT,2021-11-23,True
CUST00059,Customer 00059,Consumer,Fremont,CA,2024-05-27,True
CUST00060,Customer 00060,Consumer,Renton,WA,2023-01-30,True
CUST00061,Customer 00061,Consumer,Hillsboro,OR,2023-08-06,True
CUST00062,Customer 00062,Consumer,Boise,ID,2023-06-15,True
CUST00063,Customer 00063,Consumer,Bellevue,WA,2023-07-15,True
CUST00064,Customer 00064,Consumer,Everett,WA,2024-12-13,True
CUST00065,Customer 00065,Consumer,Salt Lake City,UT,2022-12-07,True
CUST00066,Customer 00066,Consumer,Bellevue,WA,2022-12-17,True
CUST00067,Customer 00067,SMB,San Jose,CA,2023-10-29,True
CUST00068,Customer 00068,SMB,Oakland,CA,2022-09-22,False
CUST00069,Customer 00069,SMB,Fremont,CA,2024-01-05,True
CUST00070,Customer 00070,Wholesale,Everett,WA,2022-09-11,True
CUST00071,Customer 00071,Consumer,Boise,ID,2024-05-25,True
CUST00072,Customer 00072,Consumer,Kent,WA,2022-06-04,True
CUST00073,Customer 00073,Consumer,Boise,ID,2023-12-03,True
CUST00074,Customer 00074,Wholesale,Seattle,WA,2023-06-10,True
CUST00075,Customer 00075,Wholesale,Hillsboro,OR,2024-05-10,True
CUST00076,Customer 00076,Wholesale,Redmond,WA,2023-07-08,True
CUST00077,Customer 00077,SMB,Hillsboro,OR,2023-03-31,True
CUST00078,Customer 00078,Consumer,Salt Lake City,UT,2021-10-09,True
CUST00079,Customer 00079,Consumer,Kent,WA,2021-12-26,True
CUST00080,Customer 00080,Consumer,Salt Lake City,UT,2024-08-11,True
CUST00081,Customer 00081,Consumer,Las Vegas,NV,2024-04-21,True
CUST00082,Customer 00082,Consumer,Renton,WA,2023-03-05,True
CUST00083,Customer 00083,Consumer,Bellevue,WA,2022-11-17,True
CUST00084,Customer 00084,Consumer,Las Vegas,NV,2025-01-01,True
CUST00085,Customer 00085,Consumer,Tacoma,WA,2023-03-14,True
CUST00086,Customer 00086,Consumer,Bellevue,WA,2024-01-20,True
CUST00087,Customer 00087,Consumer,Everett,WA,2023-02-15,True
CUST00088,Customer 00088,Consumer,Salt Lake City,UT,2023-09-29,True
CUST00089,Customer 00089,Consumer,Seattle,WA,2022-05-04,True
CUST00090,Customer 00090,Consumer,Sacramento,CA,2021-10-11,True
CUST00091,Customer 00091,Consumer,Sacramento,CA,2024-03-05,True
CUST00092,Customer 00092,SMB,Tacoma,WA,2024-05-28,True
CUST00093,Customer 00093,Wholesale,Tacoma,WA,2022-02-06,True
CUST00094,Customer 00094,Consumer,Portland,OR,2022-05-26,True
CUST00095,Customer 00095,Wholesale,Provo,UT,2022-07-10,True
CUST00096,Customer 00096,SMB,Sacramento,CA,2021-12-06,True
CUST00097,Customer 00097,Consumer,Tacoma,WA,2023-07-21,True
CUST00098,Customer 00098,SMB,Meridian,ID,2022-01-30,True
CUST00099,Customer 00099,Consumer,Kent,WA,2023-05-27,True
CUST00100,Customer 00100,Consumer,Redmond,WA,2024-02-28,True
CUST00101,Customer 00101,Consumer,Fremont,CA,2022-09-20,True
CUST00102,Customer 00102,Consumer,Portland,OR,2022-08-25,True
CUST00103,Customer 00103,SMB,San Jose,CA,2021-10-10,True
CUST00104,Customer 00104,Consumer,Renton,WA,2022-10-26,True
CUST00105,Customer 00105,Consumer,Provo,UT,2021-12-10,True
CUST00106,Customer 00106,Consumer,Las Vegas,NV,2022-07-24,True
CUST00107,Customer 00107,Consumer,Everett,WA,2022-09-26,True
CUST00108,Customer 00108,Wholesale,Boise,ID,2022-01-04,True
CUST00109,Customer 00109,Consumer,Redmond,WA,2024-07-14,True
CUST00110,Customer 00110,Consumer,Kent,WA,2023-07-19,True
CUST00111,Customer 00111,Consumer,Renton,WA,2022-11-17,True
CUST00112,Customer 00112,Consumer,Provo,UT,2024-07-18,True
CUST00113,Customer 00113,Wholesale,San Jose,CA,2023-01-16,True
CUST00114,Customer 00114,Consumer,Everett,WA,2024-10-30,True
CUST00115,Customer 00115,Consumer,Seattle,WA,2023-09-01,True
CUST00116,Customer 00116,Consumer,Fremont,CA,2023-07-27,True
CUST00117,Customer 00117,Wholesale,Redmond,WA,2024-05-12,True
CUST00118,Customer 00118,Consumer,Renton,WA,2024-11-10,True
CUST00119,Customer 00119,Consumer,Salem,OR,2023-11-22,True
CUST00120,Customer 00120,Consumer,Fremont,CA,2023-04-25,True
CUST00121,Customer 00121,SMB,Portland,OR,2021-10-30,True
CUST00122,Customer 00122,Consumer,Kent,WA,2024-08-13,True
CUST00123,Customer 00123,Consumer,Tacoma,WA,2022-04-04,True
CUST00124,Customer 00124,SMB,Provo,UT,2022-07-25,True
CUST00125,Customer 00125,Consumer,Hillsboro,OR,2021-12-26,True
CUST00126,Customer 00126,Consumer,Hillsboro,OR,2023-08-18,True
CUST00127,Customer 00127,Consumer,Kent,WA,2022-05-26,True
CUST00128,Customer 00128,Consumer,Oakland,CA,2023-03-08,True
CUST00129,Customer 00129,Consumer,Tacoma,WA,2023-06-09,True
CUST00130,Customer 00130,Consumer,Oakland,CA,2022-02-08,True
CUST00131,Customer 00131,Consumer,Everett,WA,2021-11-21,True
CUST00132,Customer 00132,Consumer,Sacramento,CA,2024-11-27,True
CUST00133,Customer 00133,Consumer,Everett,WA,2021-09-28,True
CUST00134,Customer 00134,Consumer,Hillsboro,OR,2021-12-01,True
CUST00135,Customer 00135,Consumer,Oakland,CA,2023-09-17,True
CUST00136,Customer 00136,SMB,Seattle,WA,2023-12-19,True
CUST00137,Customer 00137,SMB,Oakland,CA,2022-01-23,True
CUST00138,Customer 00138,Consumer,Salt Lake City,UT,2022-12-24,True
CUST00139,Customer 00139,Consumer,Redmond,WA,2024-09-30,False
CUST00140,Customer 00140,Consumer,Beaverton,OR,2022-04-02,True
CUST00141,Customer 00141,Consumer,Renton,WA,2022-07-14,True
CUST00142,Customer 00142,Wholesale,Provo,UT,2022-04-29,True
CUST00143,Customer 00143,Consumer,Kent,WA,2024-09-14,True
CUST00144,Customer 00144,Consumer,Meridian,ID,2023-08-12,True
CUST00145,Customer 00145,SMB,Fremont,CA,2022-11-14,True
CUST00146,Customer 00146,Consumer,Tacoma,WA,2022-08-07,True
CUST00147,Customer 00147,Wholesale,Portland,OR,2023-11-03,True
CUST00148,Customer 00148,Consumer,Seattle,WA,2024-01-12,True
CUST00149,Customer 00149,Consumer,Kent,WA,2022-05-15,True
CUST00150,Customer 00150,Consumer,Everett,WA,2022-06-17,True
CUST00151,Customer 00151,SMB,Renton,WA,2023-11-23,True
CUST00152,Customer 00152,Wholesale,Beaverton,OR,2024-03-16,True
CUST00153,Customer 00153,Consumer,Renton,WA,2021-10-24,True
CUST00154,Customer 00154,Consumer,Kent,WA,2022-09-30,True
CUST00155,Customer 00155,Consumer,Salem,OR,2024-10-12,True
CUST00156,Customer 00156,Consumer,Oakland,CA,2023-09-21,False
CUST00157,Customer 00157,Wholesale,Boise,ID,2023-06-30,True
CUST00158,Customer 00158,Consumer,Fremont,CA,2022-07-11,True
CUST00159,Customer 00159,Consumer,Redmond,WA,2022-03-31,False
CUST00160,Customer 00160,Consumer,Salem,OR,2024-06-01,True
CUST00161,Customer 00161,Consumer,Everett,WA,2022-10-04,True
CUST00162,Customer 00162,Consumer,Salem,OR,2023-08-04,True
CUST00163,Customer 00163,SMB,Provo,UT,2024-12-30,True
CUST00164,Customer 00164,Consumer,Salem,OR,2022-02-05,True
CUST00165,Customer 00165,SMB,Sacramento,CA,2023-11-12,True
CUST00166,Customer 00166,Consumer,Renton,WA,2022-04-15,True
CUST00167,Customer 00167,SMB,Salt Lake City,UT,2023-04-06,True
CUST00168,Customer 00168,Consumer,Portland,OR,2024-05-14,True
CUST00169,Customer 00169,Consumer,Tacoma,WA,2023-05-15,True
CUST00170,Customer 00170,Consumer,Tacoma,WA,2022-05-10,True
CUST00171,Customer 00171,Consumer,Salem,OR,2022-02-26,True
CUST00172,Customer 00172,Consumer,Seattle,WA,2022-09-05,True
CUST00173,Customer 00173,SMB,Oakland,CA,2023-06-02,True
CUST00174,Customer 00174,SMB,Meridian,ID,2022-07-02,True
CUST00175,Customer 00175,SMB,Redmond,WA,2022-11-21,True
CUST00176,Customer 00176,Wholesale,Bellevue,WA,2023-08-31,True
CUST00177,Customer 00177,Consumer,Tacoma,WA,2023-03-22,True
CUST00178,Customer 00178,Consumer,Sacramento,CA,2024-02-25,True
CUST00179,Customer 00179,Wholesale,Redmond,WA,2023-02-22,True
CUST00180,Customer 00180,Consumer,Meridian,ID,2022-06-11,True
CUST00181,Customer 00181,Consumer,Tacoma,WA,2024-02-20,True
CUST00182,Customer 00182,Consumer,Oakland,CA,2022-10-10,True
CUST00183,Customer 00183,Wholesale,Meridian,ID,2022-04-08,True
CUST00184,Customer 00184,Consumer,Seattle,WA,2023-05-24,False
CUST00185,Customer 00185,Wholesale,Sacramento,CA,2024-06-10,True
CUST00186,Customer 00186,Consumer,San Jose,CA,2024-09-09,True
CUST00187,Customer 00187,Consumer,Bellevue,WA,2022-09-11,True
CUST00188,Customer 00188,Consumer,Fremont,CA,2022-11-10,True
CUST00189,Customer 00189,Consumer,Redmond,WA,2022-06-02,True
CUST00190,Customer 00190,SMB,Portland,OR,2022-05-25,True
CUST00191,Customer 00191,Consumer,Fremont,CA,2023-01-25,False
CUST00192,Customer 00192,Consumer,Kent,WA,2022-06-11,True
CUST00193,Customer 00193,SMB,Kent,WA,2024-05-28,True
CUST00194,Customer 00194,Wholesale,Hillsboro,OR,2023-05-08,True
CUST00195,Customer 00195,Consumer,Meridian,ID,2021-10-30,True
CUST00196,Customer 00196,Wholesale,San Jose,CA,2022-03-21,True
CUST00197,Customer 00197,Consumer,Reno,NV,2023-01-11,True
CUST00198,Customer 00198,Consumer,Renton,WA,2024-03-27,True
CUST00199,Customer 00199,Consumer,Reno,NV,2022-07-14,True
CUST00200,Customer 00200,Consumer,Bellevue,WA,2023-05-08,True
CUST00201,Customer 00201,Consumer,Bellevue,WA,2021-12-24,True
CUST00202,Customer 00202,Wholesale,Redmond,WA,2024-01-31,True
CUST00203,Customer 00203,Wholesale,Meridian,ID,2023-05-08,True
CUST00204,Customer 00204,Consumer,Seattle,WA,2024-07-31,True
CUST00205,Customer 00205,Wholesale,Provo,UT,2021-11-17,True
CUST00206,Customer 00206,Consumer,San Jose,CA,2024-04-23,True
CUST00207,Customer 00207,Consumer,Oakland,CA,2022-12-03,True
CUST00208,Customer 00208,Consumer,Seattle,WA,2021-11-09,True
CUST00209,Customer 00209,Consumer,Portland,OR,2022-05-27,True
CUST00210,Customer 00210,Consumer,Kent,WA,2024-10-01,True
CUST00211,Customer 00211,Consumer,Kent,WA,2023-09-09,True
CUST00212,Customer 00212,Consumer,Kent,WA,2021-12-22,True
CUST00213,Customer 00213,SMB,Fremont,CA,2024-06-13,True
CUST00214,Customer 00214,Consumer,Hillsboro,OR,2022-12-05,True
CUST00215,Customer 00215,SMB,Bellevue,WA,2024-06-12,False
CUST00216,Customer 00216,Consumer,Everett,WA,2022-10-09,True
CUST00217,Customer 00217,Consumer,Provo,UT,2023-10-25,True
CUST00218,Customer 00218,Consumer,Portland,OR,2023-02-18,True
CUST00219,Customer 00219,Consumer,Redmond,WA,2021-11-23,True
CUST00220,Customer 00220,Consumer,Tacoma,WA,2024-03-05,True
CUST00221,Customer 00221,SMB,Hillsboro,OR,2024-03-11,False
CUST00222,Customer 00222,Consumer,Beaverton,OR,2024-11-10,True
CUST00223,Customer 00223,Consumer,Tacoma,WA,2023-03-10,True
CUST00224,Customer 00224,SMB,Bellevue,WA,2022-01-20,True
CUST00225,Customer 00225,SMB,Kent,WA,2022-02-15,True
CUST00226,Customer 00226,Wholesale,Beaverton,OR,2024-10-05,True
CUST00227,Customer 00227,Consumer,Las Vegas,NV,2024-10-30,True
CUST00228,Customer 00228,Consumer,Salem,OR,2024-05-25,True
CUST00229,Customer 00229,SMB,Reno,NV,2023-03-14,True
CUST00230,Customer 00230,Consumer,Renton,WA,2021-09-21,True
CUST00231,Customer 00231,Consumer,Redmond,WA,2022-06-17,True
CUST00232,Customer 00232,SMB,Tacoma,WA,2021-11-29,True
CUST00233,Customer 00233,SMB,Kent,WA,2022-09-07,True
CUST00234,Customer 00234,SMB,Salem,OR,2023-04-02,True
CUST00235,Customer 00235,Wholesale,Oakland,CA,2022-05-06,True
CUST00236,Customer 00236,Consumer,Boise,ID,2022-11-30,True
CUST00237,Customer 00237,Consumer,Hillsboro,OR,2022-09-13,True
CUST00238,Customer 00238,SMB,Sacramento,CA,2024-09-18,False
CUST00239,Customer 00239,Consumer,Hillsboro,OR,2022-02-27,True
CUST00240,Customer 00240,SMB,Fremont,CA,2023-01-15,True
CUST00241,Customer 00241,Consumer,Tacoma,WA,2023-09-26,True
CUST00242,Customer 00242,Consumer,Boise,ID,2023-07-04,True
CUST00243,Customer 00243,Consumer,Tacoma,WA,2023-02-06,True
CUST00244,Customer 00244,Consumer,Bellevue,WA,2022-10-04,True
CUST00245,Customer 00245,Consumer,San Jose,CA,2022-01-11,True
CUST00246,Customer 00246,Consumer,Renton,WA,2023-04-04,True
CUST00247,Customer 00247,SMB,San Jose,CA,2024-02-18,True
CUST00248,Customer 00248,Consumer,Portland,OR,2022-08-17,True
CUST00249,Customer 00249,Consumer,Renton,WA,2022-02-17,True
CUST00250,Customer 00250,Consumer,Renton,WA,2022-04-11,True
CUST00251,Customer 00251,Consumer,Bellevue,WA,2024-09-11,True
CUST00252,Customer 00252,SMB,Bellevue,WA,2023-07-28,True
CUST00253,Customer 00253,SMB,Kent,WA,2024-01-08,True
CUST00254,Customer 00254,Consumer,Beaverton,OR,2023-01-07,True
CUST00255,Customer 00255,Consumer,Boise,ID,2022-06-05,True
CUST00256,Customer 00256,Consumer,Meridian,ID,2022-08-30,True
CUST00257,Customer 00257,Consumer,Renton,WA,2022-06-04,True
CUST00258,Customer 00258,Consumer,Reno,NV,2024-05-30,True
CUST00259,Customer 00259,Consumer,Portland,OR,2023-04-07,True
CUST00260,Customer 00260,Consumer,Tacoma,WA,2022-02-21,True
CUST00261,Customer 00261,Wholesale,Beaverton,OR,2023-01-17,True
CUST00262,Customer 00262,Consumer,Salt Lake City,UT,2024-03-08,True
CUST00263,Customer 00263,SMB,Bellevue,WA,2024-07-31,True
CUST00264,Customer 00264,Consumer,Sacramento,CA,2021-11-04,True
CUST00265,Customer 00265,Consumer,Redmond,WA,2023-03-12,True
CUST00266,Customer 00266,Consumer,Beaverton,OR,2022-05-17,True
CUST00267,Customer 00267,Consumer,Renton,WA,2023-01-12,True
CUST00268,Customer 00268,Consumer,Kent,WA,2022-12-08,True
CUST00269,Customer 00269,Wholesale,Tacoma,WA,2024-07-01,True
CUST00270,Customer 00270,Consumer,Salem,OR,2024-10-09,True
CUST00271,Customer 00271,Consumer,Boise,ID,2022-05-03,True
CUST00272,Customer 00272,Consumer,Provo,UT,2023-01-29,False
CUST00273,Customer 00273,Consumer,Everett,WA,2023-08-13,True
CUST00274,Customer 00274,Consumer,Salt Lake City,UT,2023-06-02,True
CUST00275,Customer 00275,SMB,San Jose,CA,2023-02-16,True
CUST00276,Customer 00276,Consumer,Everett,WA,2023-08-04,True
CUST00277,Customer 00277,Consumer,Fremont,CA,2021-09-26,True
CUST00278,Customer 00278,Wholesale,Las Vegas,NV,2022-10-22,True
CUST00279,Customer 00279,Consumer,San Jose,CA,2022-11-22,True
CUST00280,Customer 00280,Consumer,Bellevue,WA,2022-01-19,True
CUST00281,Customer 00281,Consumer,Oakland,CA,2023-04-10,True
CUST00282,Customer 00282,Consumer,Tacoma,WA,2023-09-26,False
CUST00283,Customer 00283,SMB,Renton,WA,2024-06-08,True
CUST00284,Customer 00284,Consumer,Portland,OR,2024-04-08,True
CUST00285,Customer 00285,SMB,Bellevue,WA,2024-01-28,True
CUST00286,Customer 00286,Consumer,Renton,WA,2023-09-03,False
CUST00287,Customer 00287,Consumer,Salem,OR,2023-08-31,True
CUST00288,Customer 00288,Wholesale,Meridian,ID,2023-12-01,True
CUST00289,Customer 00289,Consumer,Provo,UT,2023-06-04,True
CUST00290,Customer 00290,Wholesale,Salem,OR,2023-11-20,True
CUST00291,Customer 00291,Consumer,Renton,WA,2022-04-23,True
CUST00292,Customer 00292,SMB,Portland,OR,2022-02-10,True
CUST00293,Customer 00293,Consumer,Tacoma,WA,2022-06-26,True
CUST00294,Customer 00294,Consumer,Kent,WA,2023-10-05,True
CUST00295,Customer 00295,Consumer,Reno,NV,2022-10-13,True
CUST00296,Customer 00296,Consumer,Seattle,WA,2024-11-05,True
CUST00297,Customer 00297,Consumer,Everett,WA,2024-03-08,True
CUST00298,Customer 00298,Consumer,Tacoma,WA,2024-03-23,True
CUST00299,Customer 00299,Wholesale,Portland,OR,2024-11-24,True
CUST00300,Customer 00300,Consumer,Meridian,ID,2023-05-22,True
CUST00301,Customer 00301,Consumer,Bellevue,WA,2022-06-10,True
CUST00302,Customer 00302,Consumer,Meridian,ID,2024-11-29,True
CUST00303,Customer 00303,Consumer,Beaverton,OR,2024-12-29,True
CUST00304,Customer 00304,Consumer,Kent,WA,2024-07-10,True
CUST00305,Customer 00305,Consumer,Redmond,WA,2022-02-27,True
CUST00306,Customer 00306,Consumer,Kent,WA,2022-11-01,False
CUST00307,Customer 00307,Consumer,Seattle,WA,2024-08-16,True
CUST00308,Customer 00308,SMB,San Jose,CA,2023-02-21,True
CUST00309,Customer 00309,SMB,Renton,WA,2024-01-09,True
CUST00310,Customer 00310,Consumer,Sacramento,CA,2024-03-31,True
CUST00311,Customer 00311,Consumer,Sacramento,CA,2023-11-16,True
CUST00312,Customer 00312,Consumer,Seattle,WA,2023-04-07,True
CUST00313,Customer 00313,Consumer,Provo,UT,2023-12-07,True
CUST00314,Customer 00314,SMB,Boise,ID,2023-02-22,True
CUST00315,Customer 00315,SMB,Sacramento,CA,2022-07-16,True
CUST00316,Customer 00316,Consumer,Bellevue,WA,2022-03-20,True
CUST00317,Customer 00317,SMB,Oakland,CA,2022-08-16,True
CUST00318,Customer 00318,Consumer,Beaverton,OR,2023-03-16,True
CUST00319,Customer 00319,Consumer,Renton,WA,2022-08-13,True
CUST00320,Customer 00320,Consumer,Kent,WA,2023-01-10,True
CUST00321,Customer 00321,Wholesale,Everett,WA,2024-09-06,True
CUST00322,Customer 00322,Consumer,Hillsboro,OR,2024-02-09,False
CUST00323,Customer 00323,Consumer,Redmond,WA,2022-07-19,True
CUST00324,Customer 00324,Consumer,Tacoma,WA,2022-12-22,True
CUST00325,Customer 00325,Consumer,Beaverton,OR,2022-12-04,True
CUST00326,Customer 00326,Consumer,Fremont,CA,2022-10-09,True
CUST00327,Customer 00327,Consumer,Seattle,WA,2023-12-17,True
CUST00328,Customer 00328,Consumer,Redmond,WA,2023-07-18,True
CUST00329,Customer 00329,Consumer,Redmond,WA,2022-04-02,True
CUST00330,Customer 00330,Consumer,Seattle,WA,2022-07-05,False
CUST00331,Customer 00331,Consumer,Meridian,ID,2024-08-22,True
CUST00332,Customer 00332,SMB,Renton,WA,2024-01-11,True
CUST00333,Customer 00333,Wholesale,Portland,OR,2024-03-23,True
CUST00334,Customer 00334,Consumer,Hillsboro,OR,2022-12-08,True
CUST00335,Customer 00335,Consumer,Salt Lake City,UT,2024-07-09,True
CUST00336,Customer 00336,SMB,Everett,WA,2022-01-21,True
CUST00337,Customer 00337,Consumer,Redmond,WA,2023-03-24,True
CUST00338,Customer 00338,Consumer,Everett,WA,2024-04-14,True
CUST00339,Customer 00339,SMB,Fremont,CA,2024-04-12,True
CUST00340,Customer 00340,SMB,Reno,NV,2022-02-05,True
CUST00341,Customer 00341,Wholesale,Renton,WA,2023-09-28,True
CUST00342,Customer 00342,SMB,Provo,UT,2023-08-07,True
CUST00343,Customer 00343,Consumer,Provo,UT,2023-04-22,True
CUST00344,Customer 00344,Consumer,Everett,WA,2021-09-30,True
CUST00345,Customer 00345,SMB,Oakland,CA,2021-11-04,True
CUST00346,Customer 00346,Consumer,Boise,ID,2021-10-08,True
CUST00347,Customer 00347,Consumer,Redmond,WA,2024-10-31,True
CUST00348,Customer 00348,Consumer,Hillsboro,OR,2023-04-24,True
CUST00349,Customer 00349,Consumer,Meridian,ID,2024-08-05,True
CUST00350,Customer 00350,Consumer,Kent,WA,2023-11-11,True
CUST00351,Customer 00351,SMB,Tacoma,WA,2023-01-25,False
CUST00352,Customer 00352,Consumer,Renton,WA,2024-05-29,True
CUST00353,Customer 00353,Consumer,Hillsboro,OR,2024-03-19,True
CUST00354,Customer 00354,SMB,Kent,WA,2022-08-29,True
CUST00355,Customer 00355,SMB,Boise,ID,2021-10-06,True
CUST00356,Customer 00356,Consumer,Bellevue,WA,2022-02-12,True
CUST00357,Customer 00357,Consumer,Meridian,ID,2022-10-19,True
CUST00358,Customer 00358,Consumer,Salt Lake City,UT,2024-09-24,True
CUST00359,Customer 00359,Consumer,Salem,OR,2024-12-16,True
CUST00360,Customer 00360,SMB,Renton,WA,2022-09-29,True
CUST00361,Customer 00361,Consumer,Redmond,WA,2022-12-21,True
CUST00362,Customer 00362,Consumer,Redmond,WA,2021-12-02,True
CUST00363,Customer 00363,Consumer,Salt Lake City,UT,2024-06-17,True
CUST00364,Customer 00364,Consumer,Oakland,CA,2022-12-15,True
CUST00365,Customer 00365,Consumer,Redmond,WA,2024-10-11,True
CUST00366,Customer 00366,SMB,Renton,WA,2022-02-03,True
CUST00367,Customer 00367,Consumer,Beaverton,OR,2023-03-21,True
CUST00368,Customer 00368,Consumer,Provo,UT,2022-02-28,True
CUST00369,Customer 00369,Consumer,Hillsboro,OR,2024-11-28,True
CUST00370,Customer 00370,Consumer,Sacramento,CA,2024-11-08,True
CUST00371,Customer 00371,SMB,Everett,WA,2021-10-05,True
CUST00372,Customer 00372,Consumer,Sacramento,CA,2022-11-15,True
CUST00373,Customer 00373,Consumer,San Jose,CA,2024-05-21,True
CUST00374,Customer 00374,Consumer,Kent,WA,2023-11-11,True
CUST00375,Customer 00375,SMB,Sacramento,CA,2024-08-27,True
CUST00376,Customer 00376,Wholesale,Hillsboro,OR,2022-04-28,True
CUST00377,Customer 00377,Consumer,Bellevue,WA,2022-01-06,True
CUST00378,Customer 00378,SMB,Tacoma,WA,2023-07-10,True
CUST00379,Customer 00379,Consumer,Bellevue,WA,2023-05-01,True
CUST00380,Customer 00380,SMB,Provo,UT,2023-11-04,True
CUST00381,Customer 00381,Consumer,Salem,OR,2023-06-21,True
CUST00382,Customer 00382,SMB,Salem,OR,2022-10-16,True
CUST00383,Customer 00383,Consumer,Salt Lake City,UT,2023-05-23,False
CUST00384,Customer 00384,Consumer,Kent,WA,2022-04-26,True
CUST00385,Customer 00385,Wholesale,Meridian,ID,2023-06-25,True
CUST00386,Customer 00386,Consumer,Beaverton,OR,2022-01-10,True
CUST00387,Customer 00387,Consumer,Seattle,WA,2022-05-10,True
CUST00388,Customer 00388,Wholesale,San Jose,CA,2024-02-13,True
CUST00389,Customer 00389,Consumer,Las Vegas,NV,2023-11-20,True
CUST00390,Customer 00390,Consumer,Renton,WA,2024-07-02,True
CUST00391,Customer 00391,SMB,Everett,WA,2024-10-17,True
CUST00392,Customer 00392,Consumer,Tacoma,WA,2024-10-19,False
CUST00393,Customer 00393,Consumer,Kent,WA,2023-05-20,True
CUST00394,Customer 00394,Consumer,Redmond,WA,2023-02-15,True
CUST00395,Customer 00395,SMB,Provo,UT,2024-04-02,True
CUST00396,Customer 00396,SMB,Beaverton,OR,2023-02-24,True
CUST00397,Customer 00397,SMB,Hillsboro,OR,2024-12-04,True
CUST00398,Customer 00398,Consumer,Fremont,CA,2022-09-24,True
